Progress: resolved 1, reused 0, downloaded 0, added 0
Progress: resolved 97, reused 0, downloaded 0, added 0
Progress: resolved 287, reused 0, downloaded 0, added 0
Progress: resolved 375, reused 0, downloaded 0, added 0
 WARN  2 deprecated subdependencies found: git-raw-commits@4.0.0, prebuild-install@7.1.3
Progress: resolved 413, reused 0, downloaded 0, added 0

Packages: +357
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Progress: resolved 413, reused 356, downloaded 0, added 0
Progress: resolved 413, reused 356, downloaded 1, added 0
Progress: resolved 413, reused 356, downloaded 1, added 3
Progress: resolved 413, reused 356, downloaded 1, added 4
Progress: resolved 413, reused 356, downloaded 1, added 7
Progress: resolved 413, reused 356, downloaded 1, added 10
Progress: resolved 413, reused 356, downloaded 1, added 11
Progress: resolved 413, reused 356, downloaded 1, added 13
Progress: resolved 413, reused 356, downloaded 1, added 16
Progress: resolved 413, reused 356, downloaded 1, added 17
Progress: resolved 413, reused 356, downloaded 1, added 19
Progress: resolved 413, reused 356, downloaded 1, added 21
Progress: resolved 413, reused 356, downloaded 1, added 24
Progress: resolved 413, reused 356, downloaded 1, added 27
Progress: resolved 413, reused 356, downloaded 1, added 28
Progress: resolved 413, reused 356, downloaded 1, added 29
Progress: resolved 413, reused 356, downloaded 1, added 30
Progress: resolved 413, reused 356, downloaded 1, added 34
Progress: resolved 413, reused 356, downloaded 1, added 35
Progress: resolved 413, reused 356, downloaded 1, added 38
Progress: resolved 413, reused 356, downloaded 1, added 40
Progress: resolved 413, reused 356, downloaded 1, added 41
Progress: resolved 413, reused 356, downloaded 1, added 44
Progress: resolved 413, reused 356, downloaded 1, added 47
Progress: resolved 413, reused 356, downloaded 1, added 48
Progress: resolved 413, reused 356, downloaded 1, added 49
Progress: resolved 413, reused 356, downloaded 1, added 50
Progress: resolved 413, reused 356, downloaded 1, added 51
Progress: resolved 413, reused 356, downloaded 1, added 53
Progress: resolved 413, reused 356, downloaded 1, added 54
Progress: resolved 413, reused 356, downloaded 1, added 57
Progress: resolved 413, reused 356, downloaded 1, added 60
Progress: resolved 413, reused 356, downloaded 1, added 61
Progress: resolved 413, reused 356, downloaded 1, added 63
Progress: resolved 413, reused 356, downloaded 1, added 65
Progress: resolved 413, reused 356, downloaded 1, added 66
Progress: resolved 413, reused 356, downloaded 1, added 67
Progress: resolved 413, reused 356, downloaded 1, added 69
Progress: resolved 413, reused 356, downloaded 1, added 72
Progress: resolved 413, reused 356, downloaded 1, added 74
Progress: resolved 413, reused 356, downloaded 1, added 75
Progress: resolved 413, reused 356, downloaded 1, added 77
Progress: resolved 413, reused 356, downloaded 1, added 79
Progress: resolved 413, reused 356, downloaded 1, added 82
Progress: resolved 413, reused 356, downloaded 1, added 84
Progress: resolved 413, reused 356, downloaded 1, added 87
Progress: resolved 413, reused 356, downloaded 1, added 90
Progress: resolved 413, reused 356, downloaded 1, added 92
Progress: resolved 413, reused 356, downloaded 1, added 93
Progress: resolved 413, reused 356, downloaded 1, added 94
Progress: resolved 413, reused 356, downloaded 1, added 96
Progress: resolved 413, reused 356, downloaded 1, added 101
Progress: resolved 413, reused 356, downloaded 1, added 105
Progress: resolved 413, reused 356, downloaded 1, added 106
Progress: resolved 413, reused 356, downloaded 1, added 107
Progress: resolved 413, reused 356, downloaded 1, added 110
Progress: resolved 413, reused 356, downloaded 1, added 112
Progress: resolved 413, reused 356, downloaded 1, added 113
Progress: resolved 413, reused 356, downloaded 1, added 118
Progress: resolved 413, reused 356, downloaded 1, added 124
Progress: resolved 413, reused 356, downloaded 1, added 126
Progress: resolved 413, reused 356, downloaded 1, added 129
Progress: resolved 413, reused 356, downloaded 1, added 132
Progress: resolved 413, reused 356, downloaded 1, added 136
Progress: resolved 413, reused 356, downloaded 1, added 139
Progress: resolved 413, reused 356, downloaded 1, added 142
Progress: resolved 413, reused 356, downloaded 1, added 147
Progress: resolved 413, reused 356, downloaded 1, added 150
Progress: resolved 413, reused 356, downloaded 1, added 155
Progress: resolved 413, reused 356, downloaded 1, added 158
Progress: resolved 413, reused 356, downloaded 1, added 162
Progress: resolved 413, reused 356, downloaded 1, added 163
Progress: resolved 413, reused 356, downloaded 1, added 165
Progress: resolved 413, reused 356, downloaded 1, added 167
Progress: resolved 413, reused 356, downloaded 1, added 170
Progress: resolved 413, reused 356, downloaded 1, added 171
Progress: resolved 413, reused 356, downloaded 1, added 174
Progress: resolved 413, reused 356, downloaded 1, added 176
Progress: resolved 413, reused 356, downloaded 1, added 177
Progress: resolved 413, reused 356, downloaded 1, added 179
Progress: resolved 413, reused 356, downloaded 1, added 182
Progress: resolved 413, reused 356, downloaded 1, added 185
Progress: resolved 413, reused 356, downloaded 1, added 186
Progress: resolved 413, reused 356, downloaded 1, added 189
Progress: resolved 413, reused 356, downloaded 1, added 191
Progress: resolved 413, reused 356, downloaded 1, added 192
Progress: resolved 413, reused 356, downloaded 1, added 195
Progress: resolved 413, reused 356, downloaded 1, added 196
Progress: resolved 413, reused 356, downloaded 1, added 199
Progress: resolved 413, reused 356, downloaded 1, added 200
Progress: resolved 413, reused 356, downloaded 1, added 201
Progress: resolved 413, reused 356, downloaded 1, added 204
Progress: resolved 413, reused 356, downloaded 1, added 205
Progress: resolved 413, reused 356, downloaded 1, added 208
Progress: resolved 413, reused 356, downloaded 1, added 209
Progress: resolved 413, reused 356, downloaded 1, added 210
Progress: resolved 413, reused 356, downloaded 1, added 212
Progress: resolved 413, reused 356, downloaded 1, added 213
Progress: resolved 413, reused 356, downloaded 1, added 214
Progress: resolved 413, reused 356, downloaded 1, added 216
Progress: resolved 413, reused 356, downloaded 1, added 217
Progress: resolved 413, reused 356, downloaded 1, added 218
Progress: resolved 413, reused 356, downloaded 1, added 219
Progress: resolved 413, reused 356, downloaded 1, added 220
Progress: resolved 413, reused 356, downloaded 1, added 221
Progress: resolved 413, reused 356, downloaded 1, added 222
Progress: resolved 413, reused 356, downloaded 1, added 224
Progress: resolved 413, reused 356, downloaded 1, added 226
Progress: resolved 413, reused 356, downloaded 1, added 228
Progress: resolved 413, reused 356, downloaded 1, added 230
Progress: resolved 413, reused 356, downloaded 1, added 232
Progress: resolved 413, reused 356, downloaded 1, added 233
Progress: resolved 413, reused 356, downloaded 1, added 237
Progress: resolved 413, reused 356, downloaded 1, added 240
Progress: resolved 413, reused 356, downloaded 1, added 242
Progress: resolved 413, reused 356, downloaded 1, added 243
Progress: resolved 413, reused 356, downloaded 1, added 244
Progress: resolved 413, reused 356, downloaded 1, added 247
Progress: resolved 413, reused 356, downloaded 1, added 250
Progress: resolved 413, reused 356, downloaded 1, added 252
Progress: resolved 413, reused 356, downloaded 1, added 255
Progress: resolved 413, reused 356, downloaded 1, added 258
Progress: resolved 413, reused 356, downloaded 1, added 263
Progress: resolved 413, reused 356, downloaded 1, added 267
Progress: resolved 413, reused 356, downloaded 1, added 268
Progress: resolved 413, reused 356, downloaded 1, added 271
Progress: resolved 413, reused 356, downloaded 1, added 274
Progress: resolved 413, reused 356, downloaded 1, added 280
Progress: resolved 413, reused 356, downloaded 1, added 284
Progress: resolved 413, reused 356, downloaded 1, added 288
Progress: resolved 413, reused 356, downloaded 1, added 291
Progress: resolved 413, reused 356, downloaded 1, added 294
Progress: resolved 413, reused 356, downloaded 1, added 298
Progress: resolved 413, reused 356, downloaded 1, added 304
Progress: resolved 413, reused 356, downloaded 1, added 308
Progress: resolved 413, reused 356, downloaded 1, added 312
Progress: resolved 413, reused 356, downloaded 1, added 318
Progress: resolved 413, reused 356, downloaded 1, added 322
Progress: resolved 413, reused 356, downloaded 1, added 326
Progress: resolved 413, reused 356, downloaded 1, added 329
Progress: resolved 413, reused 356, downloaded 1, added 334
Progress: resolved 413, reused 356, downloaded 1, added 335
Progress: resolved 413, reused 356, downloaded 1, added 339
Progress: resolved 413, reused 356, downloaded 1, added 340
Progress: resolved 413, reused 356, downloaded 1, added 341
Progress: resolved 413, reused 356, downloaded 1, added 345
Progress: resolved 413, reused 356, downloaded 1, added 346
Progress: resolved 413, reused 356, downloaded 1, added 347
Progress: resolved 413, reused 356, downloaded 1, added 348
Progress: resolved 413, reused 356, downloaded 1, added 349
Progress: resolved 413, reused 356, downloaded 1, added 350
Progress: resolved 413, reused 356, downloaded 1, added 353
Progress: resolved 413, reused 356, downloaded 1, added 356
Progress: resolved 413, reused 356, downloaded 1, added 357
Progress: resolved 413, reused 356, downloaded 1, added 357, done
node_modules/esbuild postinstall$ node install.js
node_modules/better-sqlite3 install$ prebuild-install || node-gyp rebuild --release
node_modules/esbuild postinstall: Microsoft Windows [Version 10.0.26220.8474]
node_modules/esbuild postinstall: (c) Microsoft Corporation. All rights reserved.
node_modules/better-sqlite3 install: Microsoft Windows [Version 10.0.26220.8474]
node_modules/better-sqlite3 install: (c) Microsoft Corporation. All rights reserved.
node_modules/esbuild postinstall: X:\01 REPOSITORIES\pocketclaw\node_modules\esbuild>
